2026-05-19 13:50:51 INFO ================================================================================
2026-05-19 13:50:51 INFO Starting Phase 3 Step 3.4 nonlinear modeling
2026-05-19 13:50:51 INFO Workers: 14
2026-05-19 13:50:51 INFO Cluster track: Hierarchical
2026-05-19 13:50:51 INFO Feature constraint: exactly 8 descriptors
2026-05-19 13:57:06 INFO ================================================================================
2026-05-19 13:57:06 INFO Starting Phase 3 Step 3.4 nonlinear modeling
2026-05-19 13:57:06 INFO Workers: 14
2026-05-19 13:57:06 INFO Cluster track: Hierarchical
2026-05-19 13:57:06 INFO Feature constraint: exactly 8 descriptors
2026-05-19 13:57:06 INFO Train shape: (514, 379)
2026-05-19 13:57:06 INFO Test shape: (128, 379)
2026-05-19 13:57:06 INFO Hierarchical clusters: 20; mapped descriptors: 377
2026-05-19 13:57:06 INFO Starting SVR_GA: population=48, generations=30, inner GridSearch jobs=14
2026-05-19 13:57:18 INFO [Model: SVR_GA] [Iter/Gen: 1] Evaluated Features: ['AATS0i', 'ATSC1se', 'ETA_dBeta', 'GATS1s', 'NaasC', 'Xc-3d', 'Xc-5d', 'ZMIC1'] -> Best Q2_cv: 0.7469 -> Params: {'model__C': 1, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 48/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 49/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 50/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 51/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 52/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 53/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 54/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 55/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 56/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 57/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 58/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 59/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 60/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 61/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 62/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 63/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 64/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 65/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 66/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 67/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 68/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 69/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 70/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 71/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 72/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 73/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 74/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 75/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 76/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 77/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 78/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 79/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 80/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 81/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 82/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 83/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 84/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 85/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 86/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 87/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 88/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 89/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 90/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 91/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 92/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 93/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 94/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 95/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 96/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 97/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 98/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 99/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 100/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 101/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 102/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 103/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 104/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 105/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 106/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 107/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 108/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 109/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 110/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 111/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 112/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 113/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 114/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 115/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 116/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 117/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 118/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 119/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 120/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 121/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 122/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 123/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 124/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 125/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 126/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
